title,overview
Bhaag Milkha Bhaag,"The truth behind the ascension of Milkha Singh who was scarred because of the India-Pakistan partition. Genre: Biography, Drama, Sport"
Queen,"A Delhi girl from a traditional family sets out on a solo honeymoon after her marriage gets cancelled. Genre: Adventure, Comedy, Drama"
Terminator 2: Judgment Day,"A cyborg, identical to the one who failed to kill Sarah Connor, must now protect her teenage son, John Connor, from a more advanced and powerful cyborg. Genre: Action, Sci-Fi"
Bãhubali: The Beginning,"In ancient India, an adventurous and daring man becomes involved in a decades-old feud between two warring peoples. Genre: Action, Drama"
My Fair Lady,"Snobbish phonetics Professor Henry Higgins agrees to a wager that he can make flower girl Eliza Doolittle presentable in high society. Genre: Drama, Family, Musical"
The Wizard of Oz,"Dorothy Gale is swept away from a farm in Kansas to a magical land of Oz in a tornado and embarks on a quest with her new friends to see the Wizard who can help her return home to Kansas and help her friends as well. Genre: Adventure, Family, Fantasy"
Misery,"After a famous author is rescued from a car crash by a fan of his novels, he comes to realize that the care he is receiving is only the beginning of a nightmare of captivity and abuse. Genre: Drama, Thriller"
Black Hawk Down,"160 elite U.S. soldiers drop into Somalia to capture two top lieutenants of a renegade warlord and find themselves in a desperate battle with a large force of heavily-armed Somalis. Genre: Drama, History, War"
Back to the Future,"Marty McFly, a 17-year-old high school student, is accidentally sent thirty years into the past in a time-traveling DeLorean invented by his close friend, the eccentric scientist Doc Brown. Genre: Adventure, Comedy, Sci-Fi"
Koe no katachi,"A young man is ostracized by his classmates after he bullies a deaf girl to the point where she moves away. Years later, he sets off on a path for redemption. Genre: Animation, Drama, Family"
Lawrence of Arabia,"The story of T.E. Lawrence, the English officer who successfully united and led the diverse, often warring, Arab tribes during World War I in order to fight the Turks. Genre: Adventure, Biography, Drama"
The Hustler,"An up-and-coming pool player plays a long-time champion in a single high-stakes match. Genre: Drama, Sport"
The Departed,"An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston. Genre: Crime, Drama, Thriller"
The Graduate,"A disillusioned college graduate finds himself torn between his older lover and her daughter. Genre: Comedy, Drama, Romance"
Star Trek,"The brash James T. Kirk tries to live up to his father's legacy with Mr. Spock keeping him in check as a vengeful Romulan from the future creates black holes to destroy the Federation one planet at a time. Genre: Action, Adventure, Sci-Fi"
Wonder,"Based on the New York Times bestseller, this movie tells the incredibly inspiring and heartwarming story of August Pullman, a boy with facial differences who enters the fifth grade, attending a mainstream elementary school for the first time. Genre: Drama, Family"
Before Sunset,"Nine years after Jesse and Celine first met, they encounter each other again on the French leg of Jesse's book tour. Genre: Drama, Romance"
Boyhood,"The life of Mason, from early childhood to his arrival at college. Genre: Drama"
Hell or High Water,"A divorced father and his ex-con older brother resort to a desperate scheme in order to save their family's ranch in West Texas. Genre: Action, Crime, Drama"
Ed Wood,"Ambitious but troubled movie director Edward D. Wood Jr. tries his best to fulfill his dreams, despite his lack of talent. Genre: Biography, Comedy, Drama"
"4 luni, 3 saptamâni si 2 zile",A woman assists her friend in arranging an illegal abortion in 1980s Romania. Genre: Drama
District 9,"Violence ensues after an extraterrestrial race forced to live in slum-like conditions on Earth finds a kindred spirit in a government agent exposed to their biotechnology. Genre: Action, Sci-Fi, Thriller"
El cuerpo,"A detective searches for the body of a femme fatale which has gone missing from a morgue. Genre: Mystery, Thriller"
Miracle in cell NO.7,A story of love between a mentally-ill father who was wrongly accused of murder and his lovely six years old daughter. The prison would be their home. Based on the 2013 Korean movie 7-beon-bang-ui seon-mul (2013). Genre: Drama
Annie Hall,"Neurotic New York comedian Alvy Singer falls in love with the ditzy Annie Hall. Genre: Comedy, Romance"
Scarface,"In 1980 Miami, a determined Cuban immigrant takes over a drug cartel and succumbs to greed. Genre: Crime, Drama"
Miracle on 34th Street,"When a nice old man who claims to be Santa Claus is institutionalized as insane, a young lawyer decides to defend him by arguing in court that he is the real thing. Genre: Comedy, Drama, Family"
Taken,"A retired CIA agent travels across Europe and relies on his old skills to save his estranged daughter, who has been kidnapped while on a trip to Paris. Genre: Action, Thriller"
Toy Story 3,"The toys are mistakenly delivered to a day-care center instead of the attic right before Andy leaves for college, and it's up to Woody to convince the other toys that they weren't abandoned and to return home. Genre: Animation, Adventure, Comedy"
Rear Window,"A wheelchair-bound photographer spies on his neighbors from his apartment window and becomes convinced one of them has committed murder. Genre: Mystery, Thriller"
Ace in the Hole,"A frustrated former big-city journalist now stuck working for an Albuquerque newspaper exploits a story about a man trapped in a cave to rekindle his career, but the situation quickly escalates into an out-of-control circus. Genre: Drama, Film-Noir"
Inside Man,"A police detective, a bank robber, and a high-power broker enter high-stakes negotiations after the criminal's brilliant heist spirals into a hostage situation. Genre: Crime, Drama, Mystery"
Baahubali 2: The Conclusion,"When Shiva, the son of Bahubali, learns about his heritage, he begins to look for answers. His story is juxtaposed with past events that unfolded in the Mahishmati Kingdom. Genre: Action, Drama"
Casino,"A tale of greed, deception, money, power, and murder occur between two best friends: a mafia enforcer and a casino executive compete against each other over a gambling empire, and over a fast-living and fast-loving socialite. Genre: Crime, Drama"
The Shop Around the Corner,"Two employees at a gift shop can barely stand each other, without realizing that they are falling in love through the post as each other's anonymous pen pal. Genre: Comedy, Drama, Romance"
Babam ve Oglum,"The family of a left-wing journalist is torn apart after the military coup of Turkey in 1980. Genre: Drama, Family"
Who's Afraid of Virginia Woolf?,"A bitter, aging couple, with the help of alcohol, use their young houseguests to fuel anguish and emotional pain towards each other over the course of a distressing night. Genre: Drama"
The Boondock Saints,"Two Irish Catholic brothers become vigilantes and wipe out Boston's criminal underworld in the name of God. Genre: Action, Crime, Thriller"
Dip huet seung hung,"A disillusioned assassin accepts one last hit in hopes of using his earnings to restore vision to a singer he accidentally blinded. Genre: Action, Crime, Drama"
Amour,"Georges and Anne are an octogenarian couple. They are cultivated, retired music teachers. Their daughter, also a musician, lives in Britain with her family. One day, Anne has a stroke, and the couple's bond of love is severely tested. Genre: Drama, Romance"
Stardust,"In a countryside town bordering on a magical land, a young man makes a promise to his beloved that he'll retrieve a fallen star by venturing into the magical realm. Genre: Adventure, Family, Fantasy"
The Day of the Jackal,"A professional assassin codenamed ""Jackal"" plots to kill Charles de Gaulle, the President of France. Genre: Crime, Drama, Thriller"
2001: A Space Odyssey,"After discovering a mysterious artifact buried beneath the Lunar surface, mankind sets off on a quest to find its origins with help from intelligent supercomputer H.A.L. 9000. Genre: Adventure, Sci-Fi"
Barfi!,"Three young people learn that love can neither be defined nor contained by society's definition of normal and abnormal. Genre: Comedy, Drama, Romance"
"Lock, Stock and Two Smoking Barrels","A botched card game in London triggers four friends, thugs, weed-growers, hard gangsters, loan sharks and debt collectors to collide with each other in a series of unexpected events, all for the sake of weed, cash and two antique shotguns. Genre: Action, Comedy, Crime"
Kahaani,"A pregnant woman's search for her missing husband takes her from London to Kolkata, but everyone she questions denies having ever met him. Genre: Mystery, Thriller"
Forrest Gump,"The presidencies of Kennedy and Johnson, the events of Vietnam, Watergate and other historical events unfold through the perspective of an Alabama man with an IQ of 75, whose only desire is to be reunited with his childhood sweetheart. Genre: Drama, Romance"
It's a Wonderful Life,"An angel is sent from Heaven to help a desperately frustrated businessman by showing him what life would have been like if he had never existed. Genre: Drama, Family, Fantasy"
Sense and Sensibility,"Rich Mr. Dashwood dies, leaving his second wife and her three daughters poor by the rules of inheritance. The two eldest daughters are the title opposites. Genre: Drama, Romance"
La haine,"24 hours in the lives of three young men in the French suburbs the day after a violent riot. Genre: Crime, Drama"
Manhattan,"The life of a divorced television writer dating a teenage girl is further complicated when he falls in love with his best friend's mistress. Genre: Comedy, Drama, Romance"
Tenkû no shiro Rapyuta,"A young boy and a girl with a magic crystal must race against pirates and foreign agents in a search for a legendary floating castle. Genre: Animation, Adventure, Drama"
The Lion in Winter,"1183 A.D.: King Henry II's three sons all want to inherit the throne, but he won't commit to a choice. They and his wife variously plot to force him. Genre: Biography, Drama, History"
Captain America: The Winter Soldier,"As Steve Rogers struggles to embrace his role in the modern world, he teams up with a fellow Avenger and S.H.I.E.L.D agent, Black Widow, to battle a new threat from history: an assassin known as the Winter Soldier. Genre: Action, Adventure, Sci-Fi"
Les yeux sans visage,"A surgeon causes an accident which leaves his daughter disfigured, and goes to extremes to give her a new face. Genre: Drama, Horror"
Paan Singh Tomar,"The story of Paan Singh Tomar, an Indian athlete and seven-time national steeplechase champion who becomes one of the most feared dacoits in Chambal Valley after his retirement. Genre: Action, Biography, Crime"
Gran Torino,"Disgruntled Korean War veteran Walt Kowalski sets out to reform his neighbor, Thao Lor, a Hmong teenager who tried to steal Kowalski's prized possession: a 1972 Gran Torino. Genre: Drama"
Zootopia,"In a city of anthropomorphic animals, a rookie bunny cop and a cynical con artist fox must work together to uncover a conspiracy. Genre: Animation, Adventure, Comedy"
The Gold Rush,"A prospector goes to the Klondike in search of gold and finds it and more. Genre: Adventure, Comedy, Drama"
To Kill a Mockingbird,"Atticus Finch, a lawyer in the Depression-era South, defends a black man against an undeserved rape charge, and his children against prejudice. Genre: Crime, Drama"
Rupan sansei: Kariosutoro no shiro,"A dashing thief, his gang of desperadoes and an intrepid policeman struggle to free a princess from an evil count's clutches, and learn the hidden secret to a fabulous treasure that she holds part of a key to. Genre: Animation, Adventure, Family"
Midnight Cowboy,"A naive hustler travels from Texas to New York City to seek personal fortune, finding a new friend in the process. Genre: Drama"
Lucky Number Slevin,"A case of mistaken identity lands Slevin into the middle of a war being plotted by two of the city's most rival crime bosses. Under constant surveillance by Detective Brikowski and assassin Goodkat, he must get them before they get him. Genre: Action, Crime, Drama"
Mississippi Burning,"Two F.B.I. Agents with wildly different styles arrive in Mississippi to investigate the disappearance of some civil rights activists. Genre: Crime, Drama, History"
Awakenings,"The victims of an encephalitis epidemic many years ago have been catatonic ever since, but now a new drug offers the prospect of reviving them. Genre: Biography, Drama"
Blood Diamond,"A fisherman, a smuggler, and a syndicate of businessmen match wits over the possession of a priceless diamond. Genre: Adventure, Drama, Thriller"
La dolce vita,"A series of stories following a week in the life of a philandering paparazzo journalist living in Rome. Genre: Comedy, Drama"
Home Alone,"An eight-year-old troublemaker must protect his house from a pair of burglars when he is accidentally left home alone by his family during Christmas vacation. Genre: Comedy, Family"
The Florida Project,"Set over one summer, the film follows precocious six-year-old Moonee as she courts mischief and adventure with her ragtag playmates and bonds with her rebellious but caring mother, all while living in the shadows of Walt Disney World. Genre: Drama"
Despicable Me,"When a criminal mastermind uses a trio of orphan girls as pawns for a grand scheme, he finds their love is profoundly changing him for the better. Genre: Animation, Comedy, Crime"
Clerks,"A day in the lives of two convenience clerks named Dante and Randal as they annoy customers, discuss movies, and play hockey on the store roof. Genre: Comedy"
The Nightmare Before Christmas,"Jack Skellington, king of Halloween Town, discovers Christmas Town, but his attempts to bring Christmas to his home causes confusion. Genre: Animation, Family, Fantasy"
Rang De Basanti,"The story of six young Indians who assist an English woman to film a documentary on the freedom fighters from their past, and the events that lead them to relive the long-forgotten saga of freedom. Genre: Comedy, Crime, Drama"
English Vinglish,"A quiet, sweet tempered housewife endures small slights from her well-educated husband and daughter every day because of her inability to speak and understand English. Genre: Comedy, Drama, Family"
Star Wars: Episode VI - Return of the Jedi,"After a daring mission to rescue Han Solo from Jabba the Hutt, the Rebels dispatch to Endor to destroy the second Death Star. Meanwhile, Luke struggles to help Darth Vader back from the dark side without falling into the Emperor's trap. Genre: Action, Adventure, Fantasy"
Who Framed Roger Rabbit,"A toon-hating detective is a cartoon rabbit's only hope to prove his innocence when he is accused of murder. Genre: Animation, Adventure, Comedy"
The Thin Man,"Former detective Nick Charles and his wealthy wife Nora investigate a murder case, mostly for the fun of it. Genre: Comedy, Crime, Mystery"
Wait Until Dark,A recently blinded woman is terrorized by a trio of thugs while they search for a heroin-stuffed doll they believe is in her apartment. Genre: Thriller
Efter brylluppet,"A manager of an orphanage in India is sent to Copenhagen, Denmark, where he discovers a life-altering family secret. Genre: Drama"
The Hurricane,"The story of Rubin 'Hurricane' Carter, a boxer wrongly imprisoned for murder, and the people who aided in his fight to prove his innocence. Genre: Biography, Drama, Sport"
La Vie En Rose,"Biopic of the iconic French singer Édith Piaf. Raised by her grandmother in a brothel, she was discovered while singing on a street corner at the age of 19. Despite her success, Piaf's life was filled with tragedy. Genre: Biography, Drama, Music"
Atonement,"Thirteen-year-old fledgling writer Briony Tallis irrevocably changes the course of several lives when she accuses her older sister's lover of a crime he did not commit. Genre: Drama, Mystery, Romance"
Fantastic Mr. Fox,"An urbane fox cannot resist returning to his farm raiding ways and then must help his community survive the farmers' retaliation. Genre: Animation, Adventure, Comedy"
The Sound of Music,"A woman leaves an Austrian convent to become a governess to the children of a Naval officer widower. Genre: Biography, Drama, Family"
Blade Runner 2049,"Young Blade Runner K's discovery of a long-buried secret leads him to track down former Blade Runner Rick Deckard, who's been missing for thirty years. Genre: Action, Drama, Mystery"
Höstsonaten,"A married daughter who longs for her mother's love is visited by the latter, a successful concert pianist. Genre: Drama, Music"
Rocky,"A small-time boxer gets a supremely rare chance to fight a heavy-weight champion in a bout in which he strives to go the distance for his self-respect. Genre: Drama, Sport"
Glengarry Glen Ross,"An examination of the machinations behind the scenes at a real estate office. Genre: Crime, Drama, Mystery"
Das Cabinet des Dr. Caligari,"Hypnotist Dr. Caligari uses a somnambulist, Cesare, to commit murders. Genre: Fantasy, Horror, Mystery"
8½,A harried movie director retreats into his memories and fantasies. Genre: Drama
The Best Years of Our Lives,"Three World War II veterans return home to small-town America to discover that they and their families have been irreparably changed. Genre: Drama, Romance, War"
All That Jazz,"Director/choreographer Bob Fosse tells his own life story as he details the sordid career of Joe Gideon, a womanizing, drug-using dancer. Genre: Drama, Music, Musical"
Mission: Impossible - Fallout,"Ethan Hunt and his IMF team, along with some familiar allies, race against time after a mission gone wrong. Genre: Action, Adventure, Thriller"
Life of Brian,"Born on the original Christmas in the stable next door to Jesus Christ, Brian of Nazareth spends his life being mistaken for a messiah. Genre: Comedy"
Rushmore,"The extracurricular king of Rushmore Preparatory School is put on academic probation. Genre: Comedy, Drama, Romance"
True Romance,"In Detroit, a lonely pop culture geek marries a call girl, steals cocaine from her pimp, and tries to sell it in Hollywood. Meanwhile, the owners of the cocaine, the Mob, track them down in an attempt to reclaim it. Genre: Crime, Drama, Romance"
The Machinist,"An industrial worker who hasn't slept in a year begins to doubt his own sanity. Genre: Drama, Thriller"
Ivanovo detstvo,"In WW2, twelve year old Soviet orphan Ivan Bondarev works for the Soviet army as a scout behind the German lines and strikes a friendship with three sympathetic Soviet officers. Genre: Drama, War"
Lola rennt,"After a botched money delivery, Lola has 20 minutes to come up with 100,000 Deutschmarks. Genre: Crime, Drama, Thriller"
Kaguyahime no monogatari,"Found inside a shining stalk of bamboo by an old bamboo cutter and his wife, a tiny girl grows rapidly into an exquisite young lady. The mysterious young princess enthralls all who encounter her, but ultimately she must confront her fate, the punishment for her crime. Genre: Animation, Adventure, Drama"
Whiplash,"A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student's potential. Genre: Drama, Music"
Happiness,"The lives of several individuals intertwine as they go about their lives in their own unique ways, engaging in acts society as a whole might find disturbing in a desperate search for human connection. Genre: Comedy, Drama"
Mononoke-hime,"On a journey to find the cure for a Tatarigami's curse, Ashitaka finds himself in the middle of a war between the forest gods and Tatara, a mining colony. In this quest he also meets San, the Mononoke Hime. Genre: Animation, Action, Adventure"
Jaws,"When a killer shark unleashes chaos on a beach community, it's up to a local sheriff, a marine biologist, and an old seafarer to hunt the beast down. Genre: Adventure, Thriller"
Dogville,"A woman on the run from the mob is reluctantly accepted in a small Colorado community in exchange for labor, but when a search visits the town she finds out that their support has a price. Genre: Crime, Drama"
K.G.F: Chapter 1,"In the 1970s, a fierce rebel rises against brutal oppression and becomes the symbol of hope to legions of downtrodden people. Genre: Action, Drama"
Tôkyô goddofâzâzu,"On Christmas Eve, three homeless people living on the streets of Tokyo discover a newborn baby among the trash and set out to find its parents. Genre: Animation, Adventure, Comedy"
The Lord of the Rings: The Two Towers,"While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard. Genre: Action, Adventure, Drama"
Kagemusha,"A petty thief with an utter resemblance to a samurai warlord is hired as the lord's double. When the warlord later dies the thief is forced to take up arms in his place. Genre: Drama, History, War"
"Aguirre, der Zorn Gottes","In the 16th century, the ruthless and insane Don Lope de Aguirre leads a Spanish expedition in search of El Dorado. Genre: Action, Adventure, Biography"
Searching,"After his teenage daughter goes missing, a desperate father tries to find clues on her laptop. Genre: Drama, Mystery, Thriller"
Toy Story,"A cowboy doll is profoundly threatened and jealous when a new spaceman figure supplants him as top toy in a boy's room. Genre: Animation, Adventure, Comedy"
X-Men: Days of Future Past,"The X-Men send Wolverine to the past in a desperate effort to change history and prevent an event that results in doom for both humans and mutants. Genre: Action, Adventure, Sci-Fi"
Gangs of Wasseypur,"A clash between Sultan and Shahid Khan leads to the expulsion of Khan from Wasseypur, and ignites a deadly blood feud spanning three generations. Genre: Action, Comedy, Crime"
The Count of Monte Cristo,"A young man, falsely imprisoned by his jealous ""friend"", escapes and uses a hidden treasure to exact his revenge. Genre: Action, Adventure, Drama"
Brief Encounter,"Meeting a stranger in a railway station, a woman is tempted to cheat on her husband. Genre: Drama, Romance"
PK,"An alien on Earth loses the only device he can use to communicate with his spaceship. His innocent nature and child-like questions force the country to evaluate the impact of religion on its people. Genre: Comedy, Drama, Musical"
The Warriors,"In the near future, a charismatic leader summons the street gangs of New York City in a bid to take it over. When he is killed, The Warriors are falsely blamed and now must fight their way home while every other gang is hunting them down. Genre: Action, Crime, Thriller"
Unforgiven,"Retired Old West gunslinger William Munny reluctantly takes on one last job, with the help of his old partner Ned Logan and a young man, The ""Schofield Kid."" Genre: Drama, Western"
Apocalypse Now,"A U.S. Army officer serving in Vietnam is tasked with assassinating a renegade Special Forces Colonel who sees himself as a god. Genre: Drama, Mystery, War"
There Will Be Blood,"A story of family, religion, hatred, oil and madness, focusing on a turn-of-the-century prospector in the early days of the business. Genre: Drama"
Dawn of the Planet of the Apes,"A growing nation of genetically evolved apes led by Caesar is threatened by a band of human survivors of the devastating virus unleashed a decade earlier. Genre: Action, Adventure, Drama"
Adams æbler,"A neo-nazi sentenced to community service at a church clashes with the blindly devotional priest. Genre: Comedy, Crime, Drama"
M - Eine Stadt sucht einen Mörder,"When the police in a German city are unable to catch a child-murderer, other criminals join in the manhunt. Genre: Crime, Mystery, Thriller"
Once Upon a Time in America,"A former Prohibition-era Jewish gangster returns to the Lower East Side of Manhattan over thirty years later, where he once again must confront the ghosts and regrets of his old life. Genre: Crime, Drama"
The Long Goodbye,"Private investigator Philip Marlowe helps a friend out of a jam, but in doing so gets implicated in his wife's murder. Genre: Comedy, Crime, Drama"
My Cousin Vinny,"Two New Yorkers accused of murder in rural Alabama while on their way back to college call in the help of one of their cousins, a loudmouth lawyer with no trial experience. Genre: Comedy, Crime"
Serenity,"The crew of the ship Serenity try to evade an assassin sent to recapture one of their members who is telepathic. Genre: Action, Adventure, Sci-Fi"
Hable con ella,"Two men share an odd friendship while they care for two women who are both in deep comas. Genre: Drama, Mystery, Romance"
The Prestige,"After a tragic accident, two stage magicians engage in a battle to create the ultimate illusion while sacrificing everything they have to outwit each other. Genre: Drama, Mystery, Sci-Fi"
Kurenai no buta,"In 1930s Italy, a veteran World War I pilot is cursed to look like an anthropomorphic pig. Genre: Animation, Adventure, Comedy"
Delicatessen,"Post-apocalyptic surrealist black comedy about the landlord of an apartment building who occasionally prepares a delicacy for his odd tenants. Genre: Comedy, Crime"
The Message,"This epic historical drama chronicles the life and times of Prophet Muhammad and serves as an introduction to early Islamic history. Genre: Biography, Drama, History"
La Strada,"A care-free girl is sold to a traveling entertainer, consequently enduring physical and emotional pain along the way. Genre: Drama"
Kai po che!,"Three friends growing up in India at the turn of the millennium set out to open a training academy to produce the country's next cricket stars. Genre: Drama, Sport"
Key Largo,"A man visits his war buddy's family hotel and finds a gangster running things. As a hurricane approaches, the two end up confronting each other. Genre: Action, Crime, Drama"
Ôkami kodomo no Ame to Yuki,"After her werewolf lover unexpectedly dies in an accident while hunting for food for their children, a young woman must find ways to raise the werewolf son and daughter that she had with him while keeping their trait hidden from society. Genre: Animation, Drama, Fantasy"
Being There,"A simpleminded, sheltered gardener becomes an unlikely trusted advisor to a powerful businessman and an insider in Washington politics. Genre: Comedy, Drama"
Boyz n the Hood,"Follows the lives of three young males living in the Crenshaw ghetto of Los Angeles, dissecting questions of race, relationships, violence, and future prospects. Genre: Crime, Drama"
Zodiac,"In the late 1960s/early 1970s, a San Francisco cartoonist becomes an amateur detective obsessed with tracking down the Zodiac Killer, an unidentified individual who terrorizes Northern California with a killing spree. Genre: Crime, Drama, Mystery"
Det sjunde inseglet,"A man seeks answers about life, death, and the existence of God as he plays chess against the Grim Reaper during the Black Plague. Genre: Drama, Fantasy, History"
The Thing,"A research team in Antarctica is hunted by a shape-shifting alien that assumes the appearance of its victims. Genre: Horror, Mystery, Sci-Fi"
Amores perros,"A horrific car accident connects three stories, each involving characters dealing with loss, regret, and life's harsh realities, all in the name of love. Genre: Drama, Thriller"
12 Angry Men,"A jury holdout attempts to prevent a miscarriage of justice by forcing his colleagues to reconsider the evidence. Genre: Crime, Drama"
End of Watch,"Shot documentary-style, this film follows the daily grind of two young police officers in LA who are partners and friends, and what happens when they meet criminal forces greater than themselves. Genre: Action, Crime, Drama"
Good Bye Lenin!,"In 1990, to protect his fragile mother from a fatal shock after a long coma, a young man must keep her from learning that her beloved nation of East Germany as she knew it has disappeared. Genre: Comedy, Drama, Romance"
Batoru rowaiaru,"In the future, the Japanese government captures a class of ninth-grade students and forces them to kill each other under the revolutionary ""Battle Royale"" act. Genre: Action, Adventure, Drama"
Rush,"The merciless 1970s rivalry between Formula One rivals James Hunt and Niki Lauda. Genre: Action, Biography, Drama"
Le locataire,"A bureaucrat rents a Paris apartment where he finds himself drawn into a rabbit hole of dangerous paranoia. Genre: Drama, Thriller"
Blowup,"A fashion photographer unknowingly captures a death on film after following two lovers in a park. Genre: Drama, Mystery, Thriller"
The Station Agent,"When his only friend dies, a man born with dwarfism moves to rural New Jersey to live a life of solitude, only to meet a chatty hot dog vendor and a woman dealing with her own personal loss. Genre: Comedy, Drama"
Lion,"A five-year-old Indian boy is adopted by an Australian couple after getting lost hundreds of kilometers from home. 25 years later, he sets out to find his lost family. Genre: Biography, Drama"
Seppuku,"When a ronin requesting seppuku at a feudal lord's palace is told of the brutal suicide of another ronin who previously visited, he reveals how their pasts are intertwined - and in doing so challenges the clan's integrity. Genre: Action, Drama, Mystery"
A Star Is Born,"A musician helps a young singer find fame as age and alcoholism send his own career into a downward spiral. Genre: Drama, Music, Romance"
Birdman or (The Unexpected Virtue of Ignorance),"A washed-up superhero actor attempts to revive his fading career by writing, directing, and starring in a Broadway production. Genre: Comedy, Drama"
In America,A family of Irish immigrants adjust to life on the mean streets of Hell's Kitchen while also grieving the death of a child. Genre: Drama
Halloween,"Fifteen years after murdering his sister on Halloween night 1963, Michael Myers escapes from a mental hospital and returns to the small town of Haddonfield, Illinois to kill again. Genre: Horror, Thriller"
Jodaeiye Nader az Simin,A married couple are faced with a difficult decision - to improve the life of their child by moving to another country or to stay in Iran and look after a deteriorating parent who has Alzheimer's disease. Genre: Drama
Donnie Brasco,"An FBI undercover agent infiltrates the mob and finds himself identifying more with the mafia life, at the expense of his regular one. Genre: Biography, Crime, Drama"
The Untouchables,"During the era of Prohibition in the United States, Federal Agent Eliot Ness sets out to stop ruthless Chicago gangster Al Capone and, because of rampant corruption, assembles a small, hand-picked team to help him. Genre: Crime, Drama, Thriller"
The Fugitive,"Dr. Richard Kimble, unjustly accused of murdering his wife, must find the real killer while being the target of a nationwide manhunt led by a seasoned U.S. Marshal. Genre: Action, Crime, Drama"
Inception,"A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O. Genre: Action, Adventure, Sci-Fi"
La vie d'Adèle,"Adèle's life is changed when she meets Emma, a young woman with blue hair, who will allow her to discover desire and to assert herself as a woman and as an adult. In front of others, Adèle grows, seeks herself, loses herself, and ultimately finds herself through love and loss. Genre: Drama, Romance"
3:10 to Yuma,"A small-time rancher agrees to hold a captured outlaw who's awaiting a train to go to court in Yuma. A battle of wills ensues as the outlaw tries to psych out the rancher. Genre: Action, Crime, Drama"
Jagten,"A teacher lives a lonely life, all the while struggling over his son's custody. His life slowly gets better as he finds love and receives good news from his son, but his new luck is about to be brutally shattered by an innocent little lie. Genre: Drama"
